/*|I|*/ 7
/*|U|*/ 12
{1,2}
{2,3}
{3,1}
{3,4}
{4,7}
{5,3}
{5,4}
{5,6}
{6,4}
{7,1}
{7,5}
{7,6}
/*a_5*/ -7
/*a_2*/ -10
/*a_6*/ -3
/*a_4*/ 10
/*a_7*/ 8
/*a_3*/ -7
/*a_1*/ 9
/*q*/ 2
/*lambda_5_4_1*/ 2
/*lambda_3_1_1*/ 6
/*lambda_7_1_1*/ 1
/*lambda_7_6_1*/ -2
/*lambda_6_4_1*/ -7
/*lambda_5_3_1*/ 5
/*lambda_1_2_1*/ -9
/*lambda_3_4_1*/ -10
/*lambda_5_6_1*/ 5
/*lambda_2_3_1*/ 10
/*lambda_7_5_1*/ 6
/*lambda_4_7_1*/ -5
/*lambda_5_6_2*/ -1
/*lambda_3_4_2*/ -9
/*lambda_6_4_2*/ 7
/*lambda_4_7_2*/ 6
/*lambda_7_1_2*/ 6
/*lambda_1_2_2*/ 1
/*lambda_5_3_2*/ 4
/*lambda_5_4_2*/ -8
/*lambda_3_1_2*/ 4
/*lambda_7_6_2*/ 0
/*lambda_2_3_2*/ 2
/*lambda_7_5_2*/ -10
/*alpha_1*/ 0
/*alpha_2*/ -6
