/*|I|*/ 7
/*|U|*/ 12
{2,6}
{3,2}
{3,4}
{4,2}
{4,5}
{5,1}
{5,7}
{6,1}
{6,5}
{6,7}
{7,1}
{7,4}
/*a_7*/ 4
/*a_5*/ -2
/*a_3*/ -6
/*a_2*/ 8
/*a_4*/ 6
/*a_1*/ 10
/*a_6*/ -20
/*q*/ 2
/*lambda_5_7_1*/ -3
/*lambda_6_1_1*/ 6
/*lambda_6_7_1*/ 3
/*lambda_3_4_1*/ -2
/*lambda_6_5_1*/ -5
/*lambda_7_1_1*/ -8
/*lambda_5_1_1*/ -5
/*lambda_4_2_1*/ 9
/*lambda_3_2_1*/ 5
/*lambda_7_4_1*/ -9
/*lambda_2_6_1*/ -2
/*lambda_4_5_1*/ 10
/*lambda_6_5_2*/ -10
/*lambda_6_7_2*/ -8
/*lambda_5_1_2*/ -10
/*lambda_6_1_2*/ 10
/*lambda_4_2_2*/ 4
/*lambda_3_2_2*/ 6
/*lambda_7_1_2*/ 10
/*lambda_3_4_2*/ -1
/*lambda_4_5_2*/ -7
/*lambda_7_4_2*/ 9
/*lambda_5_7_2*/ -2
/*lambda_2_6_2*/ 8
/*alpha_2*/ -3
/*alpha_1*/ -7
